borough,GEOID,fid,centroid_x,centroid_y,nearest_x,nearest_y,hospital_facility_id,hospital_facility_name,nearest_rank,selected_travel_time_minutes,valid_candidate_count,unavailable_candidate_count,selection_status,routing_departure,departure_window_minutes,coordinate_crs,eligible_for_detailed_itinerary,unresolved_category,review_note
bronx,360050065002,3031,-73.9229074,40.81919829999999,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,1,6.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050065003,346,-73.92067869999998,40.8180073,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,1,6.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050065004,2911,-73.91910169999998,40.817106499999994,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,1,7.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050067001,805,-73.9154905,40.81874749999999,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,1,13.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050067002,1480,-73.91963789999998,40.8190238,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,1,11.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050067003,2914,-73.9209033,40.820358500000005,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,1,8.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050067004,811,-73.9188637,40.8206218,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,1,13.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050067005,352,-73.91784570000002,40.81810020000001,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,1,10.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050067006,394,-73.9170952,40.81977010000001,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,1,13.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050068001,814,-73.86928899999998,40.83024160000001,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,24.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050068002,2917,-73.87195839999998,40.82873750000001,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,27.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050068003,2920,-73.8698778,40.8283037,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,28.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050069001,817,-73.91390529999998,40.8212261,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,1,16.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050069002,3034,-73.91633150000001,40.822278399999995,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,1,17.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050069003,2905,-73.9185993,40.8219655,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,1,15.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050069004,64,-73.9179212,40.82266369999999,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,1,16.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050070001,808,-73.8656803,40.82886589999999,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,26.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050070002,355,-73.8670236,40.830721,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,22.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050070003,2923,-73.86472249999998,40.831200300000006,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,23.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050071001,841,-73.9103741,40.8210682,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,1,19.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050071002,1459,-73.91345559999999,40.8174963,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,1,13.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050072001,820,-73.860572,40.8302598,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,23.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050072002,424,-73.8623409,40.8303232,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,24.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050072003,2926,-73.859774,40.8323378,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,20.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050072004,397,-73.8589841,40.831231200000005,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,25.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050073001,823,-73.9076597,40.8144456,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,1,15.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050073002,1804,-73.90904399999998,40.8147091,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,1,14.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050073003,829,-73.91096110000001,40.8148505,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,1,14.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050074001,832,-73.8523629,40.81736110000001,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,40.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050074002,358,-73.8533592,40.8215735,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,37.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050074003,2929,-73.852856,40.8194672,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,38.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050075001,1708,-73.9103256,40.817482399999996,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,1,18.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050075002,1433,-73.9080678,40.8202395,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,2,21.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050075003,2704,-73.90865229999999,40.8172195,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,1,22.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050075004,2932,-73.90701279999999,40.8176219,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,1,14.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050076001,2935,-73.8700868,40.8351987,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,26.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050076002,349,-73.8696944,40.8336458,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,25.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050076003,2938,-73.8692761,40.8318159,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,24.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050076004,3025,-73.8676867,40.8334385,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,24.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050076005,3037,-73.8650859,40.833328499999986,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,23.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050077001,2702,-73.904423,40.8197339,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,2,18.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050078001,1600,-73.8529945,40.8293838,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,26.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050078002,2941,-73.8512011,40.8281654,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,26.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050078003,2944,-73.8557438,40.8311656,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,25.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050078004,361,-73.8544831,40.8303338,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,28.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050079001,2699,-73.9038808,40.8178496,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,2,18.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050079002,1526,-73.903521,40.8163348,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,2,21.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050079003,1807,-73.90444109999999,40.81377820000001,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,1,19.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050079004,3040,-73.9058308,40.81406619999999,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,1,16.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050079005,2953,-73.9046996,40.81599949999998,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,1,18.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050079006,400,-73.9064158,40.8163379,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,1,15.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050083001,2837,-73.9020255,40.816237,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,2,21.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050083002,2840,-73.9019618,40.8150131,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,2,21.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050083003,2833,-73.9019732,40.8141115,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,1,21.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050083004,745,-73.9019531,40.8132061,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,1,20.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050083005,601,-73.90254509999998,40.812184699999996,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,1,19.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050083006,364,-73.9012242,40.811897099999996,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,1,20.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050084001,2842,-73.8503514,40.81546769999999,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,40.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050084002,2956,-73.84681959999999,40.81565819999999,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,34.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050085001,68,-73.89777669999998,40.8146443,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,2,22.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050085002,2768,-73.89944920000002,40.8163851,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,2,22.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050085003,2948,-73.9010519,40.81805449999999,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,2,18.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050085004,2963,-73.89812599999999,40.8163356,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,2,22.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050085005,3479,-73.8973424,40.81587040000001,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,2,21.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050086001,2779,-73.8502987,40.8219853,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,33.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050086002,1513,-73.8493058,40.8177184,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,39.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050086003,2965,-73.8497891,40.8198282,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,34.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050087001,2783,-73.8986016,40.819338900000005,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,2,22.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050087002,2786,-73.89486209999998,40.8201761,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,2,22.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050087003,3044,-73.89618179999998,40.81824509999999,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,2,22.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050087004,2969,-73.89692969999999,40.8204681,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,2,18.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050087005,2792,-73.89671299999999,40.8215994,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,2,15.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050089001,734,-73.8928578,40.819570299999995,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,2,23.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050089002,1811,-73.8951833,40.81734410000001,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,2,22.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050090001,2971,-73.84319599999999,40.8208417,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,41.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050090002,2974,-73.8374382,40.82359099999999,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,40.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050090003,3364,-73.8466514,40.819861200000005,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,34.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050090004,3046,-73.84715249999999,40.822019299999994,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,33.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050090005,3367,-73.8462433,40.8181315,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,39.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050092001,2794,-73.8564926,40.8328136,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,22.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050092002,2977,-73.8495099,40.8321349,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,21.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050092003,2797,-73.8526392,40.832370999999995,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,20.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050092004,2959,-73.8498889,40.8336111,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,19.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050092005,3370,-73.8489237,40.830562799999996,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,24.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050093011,2116,-73.8863708,40.813234699999995,-73.903656,40.831771999999994,1164,BronxCare Hospital Center,1,34.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050093012,2111,-73.8894264,40.8128692,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,2,29.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050093013,2105,-73.889215,40.81527919999999,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,2,32.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050093014,2084,-73.89064599999999,40.817992600000004,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,2,27.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050093015,2090,-73.89297789999999,40.815728299999996,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,2,25.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050093016,2114,-73.8865715,40.81110429999999,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,2,37.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050093021,2107,-73.88232679999999,40.80568060000001,-73.903656,40.831771999999994,1164,BronxCare Hospital Center,1,47.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050093022,2086,-73.8960541,40.8097409,-73.92421,40.81766100000001,1172,Lincoln Medical & Mental Health Center,1,30.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050096001,2980,-73.84620689999998,40.831777599999995,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,22.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050096002,2983,-73.8433714,40.8359078,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,16.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050098001,2800,-73.85097119999999,40.8248716,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,32.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050098002,2803,-73.8478273,40.824922599999994,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,32.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050098003,3373,-73.8457608,40.82634709999999,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,33.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
bronx,360050098004,2788,-73.8538632,40.823740099999995,-73.848244,40.840431,1185,Montefiore Medical Center - Montefiore Westchester Square,1,34.0,3,0,fastest_valid_of_3,2026-07-08T08:00:00,10,EPSG:4326,True,,
